
main.exe:     file format elf32-i386

Contents of section .interp:
 8048134 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 8048144 2e3200                               .2.             
Contents of section .note.ABI-tag:
 8048148 04000000 10000000 01000000 474e5500  ............GNU.
 8048158 00000000 02000000 06000000 0f000000  ................
Contents of section .note.gnu.build-id:
 8048168 04000000 14000000 03000000 474e5500  ............GNU.
 8048178 5ed71d9f ee3e8ab5 54216f74 d14ec8e4  ^....>..T!ot.N..
 8048188 459a8d98                             E...            
Contents of section .gnu.hash:
 804818c 03000000 1b000000 02000000 06000000  ................
 804819c 88806011 01f5400b 1b000000 1d000000  ..`...@.........
 80481ac 24000000 bae3927c 4345d5ec d82b8c1c  $......|CE...+..
 80481bc ac4be3c0 38f28b1c 20a3870d d871581c  .K..8... ....qX.
 80481cc 1627837c b98df10e ebd3ef0e           .'.|........    
Contents of section .dynsym:
 80481d8 00000000 00000000 00000000 00000000  ................
 80481e8 ea000000 00000000 00000000 12000000  ................
 80481f8 9b000000 00000000 00000000 12000000  ................
 8048208 49000000 00000000 00000000 12000000  I...............
 8048218 a2000000 00000000 00000000 12000000  ................
 8048228 8f000000 00000000 00000000 12000000  ................
 8048238 f0000000 00000000 00000000 12000000  ................
 8048248 11000000 00000000 00000000 20000000  ............ ...
 8048258 20000000 00000000 00000000 20000000   ........... ...
 8048268 79000000 00000000 00000000 12000000  y...............
 8048278 fc000000 00000000 00000000 12000000  ................
 8048288 1c010000 00000000 00000000 12000000  ................
 8048298 3b000000 00000000 00000000 12000000  ;...............
 80482a8 b2000000 00000000 00000000 12000000  ................
 80482b8 86000000 00000000 00000000 12000000  ................
 80482c8 a8000000 00000000 00000000 12000000  ................
 80482d8 5e000000 00000000 00000000 12000000  ^...............
 80482e8 14010000 00000000 00000000 12000000  ................
 80482f8 34000000 00000000 00000000 12000000  4...............
 8048308 ba000000 00000000 00000000 12000000  ................
 8048318 57000000 00000000 00000000 12000000  W...............
 8048328 0d010000 00000000 00000000 12000000  ................
 8048338 f7000000 00000000 00000000 12000000  ................
 8048348 6e000000 00000000 00000000 12000000  n...............
 8048358 eb000000 00000000 00000000 12000000  ................
 8048368 50000000 00000000 00000000 12000000  P...............
 8048378 e5000000 00000000 00000000 12000000  ................
 8048388 41010000 bcb50408 00000000 1000f1ff  A...............
 8048398 2e010000 70b50408 00000000 1000f1ff  ....p...........
 80483a8 42000000 80b50408 04000000 11001800  B...............
 80483b8 d6000000 dc960408 04000000 11000f00  ................
 80483c8 06010000 84b50408 04000000 11001800  ................
 80483d8 c6000000 a0b50408 04000000 11001800  ................
 80483e8 35010000 70b50408 00000000 1000f1ff  5...p...........
